Context-sensitivity mode is "1-callsite".

* Initialize *
# Time for IR translation(s): 5.68
# Time for CFG building(s): 0.71
# Time for front end(s): 6.39

* Analyze *
# Initial peak memory(mb): 75.91
# Basic block(#): 1780(source) + 1693(bulit-in) = 3473
# Time for initial heap(s): 1.03
# Time for initial heap with DOM modeling(ms): 170.503523
# Time for worklist order computation(s): 0.18
   Dense Iteration: 0   next: (0,LEntry)      Dense Iteration: 1   next: (0,LBlock(0))      Dense Iteration: 2   next: (49,LExitExc)      Dense Iteration: 3   next: (49,LExit)      Dense Iteration: 4   next: (49,LEntry)      Dense Iteration: 5   next: (49,LBlock(708))      Dense Iteration: 6   next: (50,LExitExc)      Dense Iteration: 7   next: (50,LExit)      Dense Iteration: 8   next: (50,LEntry)      Dense Iteration: 9   next: (50,LBlock(709))      Dense Iteration: 10   next: (101,LExitExc)      Dense Iteration: 11   next: (101,LExit)      Dense Iteration: 12   next: (101,LEntry)      Dense Iteration: 13   next: (101,LBlock(1496))      Dense Iteration: 14   next: (101,LExit)      Dense Iteration: 15   next: (50,LBlock(710))      Dense Iteration: 16   next: (50,LBlock(713))      Dense Iteration: 17   next: (50,LBlock(712))      Dense Iteration: 18   next: (50,LBlock(714))      Dense Iteration: 19   next: (222,LExitExc)      Dense Iteration: 20   next: (222,LExit)      Dense Iteration: 21   next: (222,LEntry)      Dense Iteration: 22   next: (222,LBlock(1623))      Dense Iteration: 23   next: (222,LExit)      Dense Iteration: 24   next: (50,LBlock(715))      Dense Iteration: 25   next: (217,LExitExc)      Dense Iteration: 26   next: (217,LExit)      Dense Iteration: 27   next: (217,LEntry)      Dense Iteration: 28   next: (217,LBlock(1618))      Dense Iteration: 29   next: (217,LExit)      Dense Iteration: 30   next: (50,LBlock(717))      Dense Iteration: 31   next: (304,LExitExc)      Dense Iteration: 32   next: (304,LExit)      Dense Iteration: 33   next: (304,LEntry)      Dense Iteration: 34   next: (304,LBlock(1705))      Dense Iteration: 35   next: (304,LExit)      Dense Iteration: 36   next: (50,LBlock(719))      Dense Iteration: 37   next: (50,LExitExc)      Dense Iteration: 38   next: (49,LBlock(722))      Dense Iteration: 39   next: (49,LExitExc)      Dense Iteration: 40   next: (0,LBlock(724))      Dense Iteration: 41   next: (0,LExitExc)   
# Fixpoint iteration(#): 42
# Time for analysis(s): 0.61
# Peak memory(mb): 83.99
# Result heap memory(mb): 16.23

* Dump *
========  (304,LBlock(1705))  ===========================================
- Command
    [4310] []DOM.DOMDocument.getElementById(<>API<>arguments<>22)

- Context (cc:(2542,2527)) = {} X {}
- Heap (cc:(2542,2527))
    ##Collapsed -> @default_number  @-> Bot
    #1124 -> @class  -> [VAL] "Function"
             @construct  -> [FUN] {17}
             @default_number  @-> Bot
             @default_other  @-> Bot
             @extensible  -> [VAL] true
             @function  -> [FUN] {17}
             @hasinstance  -> [VAL] null
             @proto  -> [fff] #FunctionProto
             @scope  -> [VAL] null
             length  -> [fff] 1
             prototype  -> [tff] #1125
    #1125 -> @class  -> [VAL] "Object"
             @default_number  @-> Bot
             @default_other  @-> Bot
             @extensible  -> [VAL] true
             @proto  -> [fff] #ObjProto
             constructor  -> [tft] #1124
    #2259 -> @class  -> [VAL] "Function"
             @construct  -> [FUN] {18}
             @default_number  @-> Bot
             @default_other  @-> Bot
             @extensible  -> [VAL] true
             @function  -> [FUN] {18}
             @hasinstance  -> [VAL] null
             @proto  -> [fff] #FunctionProto
             @scope  -> [VAL] null
             length  -> [fff] 0
             prototype  -> [tff] #2260
    #2260 -> @class  -> [VAL] "Object"
             @default_number  @-> Bot
             @default_other  @-> Bot
             @extensible  -> [VAL] true
             @proto  -> [fff] #ObjProto
             constructor  -> [tft] #2259
    #2361 -> @class  -> [VAL] "Function"
             @construct  -> [FUN] {44}
             @default_number  @-> Bot
             @default_other  @-> Bot
             @extensible  -> [VAL] true
             @function  -> [FUN] {44}
             @hasinstance  -> [VAL] null
             @proto  -> [fff] #FunctionProto
             @scope  -> [VAL] null
             length  -> [fff] 5
             prototype  -> [tff] #2362
    #2362 -> @class  -> [VAL] "Object"
             @default_number  @-> Bot
             @default_other  @-> Bot
             @extensible  -> [VAL] true
             @proto  -> [fff] #ObjProto
             constructor  -> [tft] #2361
    #2441 -> @class  -> [VAL] "Function"
             @construct  -> [FUN] {45}
             @default_number  @-> Bot
             @default_other  @-> Bot
             @extensible  -> [VAL] true
             @function  -> [FUN] {45}
             @hasinstance  -> [VAL] null
             @proto  -> [fff] #FunctionProto
             @scope  -> [VAL] null
             length  -> [fff] 5
             prototype  -> [tff] #2442
    #2442 -> @class  -> [VAL] "Object"
             @default_number  @-> Bot
             @default_other  @-> Bot
             @extensible  -> [VAL] true
             @proto  -> [fff] #ObjProto
             constructor  -> [tft] #2441
    #2454 -> @class  -> [VAL] "Function"
             @construct  -> [FUN] {46}
             @default_number  @-> Bot
             @default_other  @-> Bot
             @extensible  -> [VAL] true
             @function  -> [FUN] {46}
             @hasinstance  -> [VAL] null
             @proto  -> [fff] #FunctionProto
             @scope  -> [VAL] null
             length  -> [fff] 1
             prototype  -> [tff] #2455
    #2455 -> @class  -> [VAL] "Object"
             @default_number  @-> Bot
             @default_other  @-> Bot
             @extensible  -> [VAL] true
             @proto  -> [fff] #ObjProto
             constructor  -> [tft] #2454
    #2467 -> @class  -> [VAL] "Function"
             @construct  -> [FUN] {47}
             @default_number  @-> Bot
             @default_other  @-> Bot
             @extensible  -> [VAL] true
             @function  -> [FUN] {47}
             @hasinstance  -> [VAL] null
             @proto  -> [fff] #FunctionProto
             @scope  -> [VAL] null
             length  -> [fff] 1
             prototype  -> [tff] #2468
    #2468 -> @class  -> [VAL] "Object"
             @default_number  @-> Bot
             @default_other  @-> Bot
             @extensible  -> [VAL] true
             @proto  -> [fff] #ObjProto
             constructor  -> [tft] #2467
    #2480 -> @class  -> [VAL] "Function"
             @construct  -> [FUN] {48}
             @default_number  @-> Bot
             @default_other  @-> Bot
             @extensible  -> [VAL] true
             @function  -> [FUN] {48}
             @hasinstance  -> [VAL] null
             @proto  -> [fff] #FunctionProto
             @scope  -> [VAL] null
             length  -> [fff] 1
             prototype  -> [tff] #2481
    #2481 -> @class  -> [VAL] "Object"
             @default_number  @-> Bot
             @default_other  @-> Bot
             @extensible  -> [VAL] true
             @proto  -> [fff] #ObjProto
             constructor  -> [tft] #2480
    #2484 -> 0  -> [ttt] 3
             @class  -> [VAL] "Array"
             @default_number  @-> Bot
             @default_other  @-> Bot
             @extensible  -> [VAL] true
             @proto  -> [fff] #ArrayProto
             callee  -> [tft] #ArrayConst
             length  -> [tff] 1
    #2485 -> 0  -> [ttt] "a1"
             1  -> [ttt] "a2"
             2  -> [ttt] "a3"
             @class  -> [VAL] "Array"
             @default_number  @-> Bot
             @default_other  @-> Bot
             @extensible  -> [VAL] true
             @proto  -> [fff] #ArrayProto
             length  -> [tff] 3
    #2486 -> @default_number  @-> Bot
             @default_other  @-> Bot
             @outer  -> [VAL] null
    #2500 -> @class  -> [VAL] "Arguments"
             @default_number  @-> Bot
             @default_other  @-> Bot
             @extensible  -> [VAL] true
             @proto  -> [fff] #ObjProto
             callee  -> [tft] #Math.random
             length  -> [tft] 0
    #2502 -> @default_number  @-> Bot
             @default_other  @-> Bot
             @outer  -> [VAL] null
    #2512 -> 0  -> [ttt] Number
             @class  -> [VAL] "Arguments"
             @default_number  @-> Bot
             @default_other  @-> Bot
             @extensible  -> [VAL] true
             @proto  -> [fff] #ObjProto
             callee  -> [tft] #Math.floor
             length  -> [tft] 1
    #2514 -> @default_number  @-> Bot
             @default_other  @-> Bot
             @outer  -> [VAL] null
    #2525 -> 0  -> [ttt] undefined, OtherStr
             @class  -> [VAL] "Arguments"
             @default_number  @-> Bot
             @default_other  @-> Bot
             @extensible  -> [VAL] true
             @proto  -> [fff] #ObjProto
             callee  -> [tft] #DOMDocument.getElementById
             length  -> [tft] 1
    #2527 -> @default_number  @-> Bot
             @default_other  @-> Bot
             @outer  -> [VAL] null
    #2538 -> @class  -> [VAL] "Function"
             @construct  -> [FUN] {50}
             @default_number  @-> Bot
             @default_other  @-> Bot
             @extensible  -> [VAL] true
             @function  -> [FUN] {50}
             @hasinstance  -> [VAL] null
             @proto  -> [fff] #FunctionProto
             @scope  -> [VAL] #2555
             length  -> [fff] 0
             prototype  -> [tff] #2539
    #2539 -> @class  -> [VAL] "Object"
             @default_number  @-> Bot
             @default_other  @-> Bot
             @extensible  -> [VAL] true
             @proto  -> [fff] #ObjProto
             constructor  -> [tft] #2538
    #2541 -> @class  -> [VAL] "Arguments"
             @default_number  @-> Bot
             @default_other  @-> Bot
             @extensible  -> [VAL] true
             @proto  -> [fff] #ObjProto
             callee  -> [tft] #2538
             length  -> [tft] 0
    #2542 -> @default_number  @-> Bot
             @default_other  @-> Bot
             @outer  -> [VAL] #2555
    #2551 -> @class  -> [VAL] "Function"
             @construct  -> [FUN] {49}
             @default_number  @-> Bot
             @default_other  @-> Bot
             @extensible  -> [VAL] true
             @function  -> [FUN] {49}
             @hasinstance  -> [VAL] null
             @proto  -> [fff] #FunctionProto
             @scope  -> [VAL] null
             length  -> [fff] 0
             prototype  -> [tff] #2552
    #2552 -> @class  -> [VAL] "Object"
             @default_number  @-> Bot
             @default_other  @-> Bot
             @extensible  -> [VAL] true
             @proto  -> [fff] #ObjProto
             constructor  -> [tft] #2551
    #2554 -> @class  -> [VAL] "Arguments"
             @default_number  @-> Bot
             @default_other  @-> Bot
             @extensible  -> [VAL] true
             @proto  -> [fff] #ObjProto
             callee  -> [tft] #2551
             length  -> [tft] 0
    #2555 -> @default_number  @-> Bot
             @default_other  @-> Bot
             @outer  -> [VAL] null
=========================================================================

========  (49,LExit)  ===================================================
- Bottom (cc:ALL)
=========================================================================

========  (49,LEntry)  ==================================================
- Context (cc:(2555,0)) = {} X {}
- Heap (cc:(2555,0))
    ##Collapsed -> @default_number  @-> Bot
                   @default_other  @-> Bot
    #PureLocal -> <>arguments<>1351  -> [tff] #2554
                  @default_number  @-> Bot
                  @default_other  @-> Bot
                  @env  -> [VAL] #2555
                  @exception  -> Bot
                  @exception_all  -> Bot
                  @return  -> [VAL] undefined
                  @this  -> [VAL] #Global
    #Global -> <>Global<>global  -> [fff] #Global
               <>Global<>one  -> [fff] 1
               <>Global<>true  -> [fff] true
               @class  -> [VAL] "Object"
               @default_number  @-> Bot
               @default_other  @-> Bot
               @extensible  -> [VAL] true
               @proto  -> [fff] #ObjProto
               Array  -> [tft] #ArrayConst
               Attr  -> [tft] #AttrCons
               Boolean  -> [tft] #BooleanConst
               CDATASection  -> [tft] #CDATASectionCons
               CanvasGradient  -> [tft] #CanvasGradientIns
               CanvasRenderingContext2D  -> [tft] #CanvasRenderingContext2DIns
               CharacterData  -> [tft] #CharacterDataCons
               Comment  -> [tft] #CommentCons
               DOMConfiguration  -> [tft] #DOMConfigurationCons
               DOMError  -> [tft] #DOMErrorCons
               DOMException  -> [tft] #DOMExceptionCons
               DOMImplementation  -> [tft] #DOMImplementationCons
               DOMImplementationList  -> [tft] #DOMImplementationListCons
               DOMImplementationRegistry  -> [tft] #DOMImplementationRegistryCons
               DOMImplementationSource  -> [tft] #DOMImplementationSourceCons
               DOMLocator  -> [tft] #DOMLocatorCons
               DOMStringList  -> [tft] #DOMStringListCons
               Date  -> [tft] #DateConst
               Document  -> [tft] #DocumentCons
               DocumentFragment  -> [tft] #DocumentFragmentCons
               DocumentType  -> [tft] #DocumentTypeCons
               Element  -> [tft] #ElementCons
               Entity  -> [tft] #EntityCons
               EntityReference  -> [tft] #EntityReferenceCons
               Error  -> [tft] #ErrConst
               EvalError  -> [tft] #EvalErrConst
               Event  -> [tft] #EventCons
               EventException  -> [tft] #EventExceptionCons
               Function  -> [tft] #FunctionConst
               HTMLAnchorElement  -> [tft] #HTMLAnchorElementCons
               HTMLAppletElement  -> [tft] #HTMLAppletElementCons
               HTMLAreaElement  -> [tft] #HTMLAreaElementCons
               HTMLBRElement  -> [tft] #HTMLBRElementCons
               HTMLBaseElement  -> [tft] #HTMLBaseElementCons
               HTMLBaseFontElement  -> [tft] #HTMLBaseFontElementCons
               HTMLBodyElement  -> [tft] #HTMLBodyElementCons
               HTMLButtonElement  -> [tft] #HTMLButtonElementCons
               HTMLCanvasElement  -> [tft] #HTMLCanvasElementCons
               HTMLCollection  -> [tft] #HTMLCollectionCons
               HTMLDListElement  -> [tft] #HTMLDListElementCons
               HTMLDirectoryElement  -> [tft] #HTMLDirectoryElementCons
               HTMLDivElement  -> [tft] #HTMLDivElementCons
               HTMLDocument  -> [tft] #HTMLDocumentCons
               HTMLElement  -> [tft] #HTMLElementCons
               HTMLEncode  -> [ttf] #959
               HTMLFieldSetElement  -> [tft] #HTMLFieldSetElementCons
               HTMLFontElement  -> [tft] #HTMLFontElementCons
               HTMLFormElement  -> [tft] #HTMLFormElementCons
               HTMLFrameElement  -> [tft] #HTMLFrameElementCons
               HTMLFrameSetElement  -> [tft] #HTMLFrameSetElementCons
               HTMLHRElement  -> [tft] #HTMLHRElementCons
               HTMLHeadElement  -> [tft] #HTMLHeadElementCons
               HTMLHeadingElement  -> [tft] #HTMLHeadingElementCons
               HTMLHtmlElement  -> [tft] #HTMLHtmlElementCons
               HTMLIFrameElement  -> [tft] #HTMLIFrameElementCons
               HTMLImageElement  -> [tft] #HTMLImageElementCons
               HTMLInputElement  -> [tft] #HTMLInputElementCons
               HTMLIsIndexElement  -> [tft] #HTMLIsIndexElementCons
               HTMLLIElement  -> [tft] #HTMLLIElementCons
               HTMLLabelElement  -> [tft] #HTMLLabelElementCons
               HTMLLegendElement  -> [tft] #HTMLLegendElementCons
               HTMLLinkElement  -> [tft] #HTMLLinkElementCons
               HTMLMapElement  -> [tft] #HTMLMapElementCons
               HTMLMenuElement  -> [tft] #HTMLMenuElementCons
               HTMLMetaElement  -> [tft] #HTMLMetaElementCons
               HTMLModElement  -> [tft] #HTMLModElementCons
               HTMLOListElement  -> [tft] #HTMLOListElementCons
               HTMLObjectElement  -> [tft] #HTMLObjectElementCons
               HTMLOptGroupElement  -> [tft] #HTMLOptGroupElementCons
               HTMLOptionCollection  -> [tft] #HTMLOptionCollectionCons
               HTMLOptionElement  -> [tft] #HTMLOptionElementCons
               HTMLParagraphElement  -> [tft] #HTMLParagraphElementCons
               HTMLParamElement  -> [tft] #HTMLParamElementCons
               HTMLPreElement  -> [tft] #HTMLPreElementCons
               HTMLQuoteElement  -> [tft] #HTMLQuoteElementCons
               HTMLScriptElement  -> [tft] #HTMLScriptElementCons
               HTMLSelectElement  -> [tft] #HTMLSelectElementCons
               HTMLStyleElement  -> [tft] #HTMLStyleElementCons
               HTMLTableCaptionElement  -> [tft] #HTMLTableCaptionElementCons
               HTMLTableCellElement  -> [tft] #HTMLTableCellElementCons
               HTMLTableColElement  -> [tft] #HTMLTableColElementCons
               HTMLTableElement  -> [tft] #HTMLTableElementCons
               HTMLTableRowElement  -> [tft] #HTMLTableRowElementCons
               HTMLTableSectionElement  -> [tft] #HTMLTableSectionElementCons
               HTMLTextAreaElement  -> [tft] #HTMLTextAreaElementCons
               HTMLTitleElement  -> [tft] #HTMLTitleElementCons
               HTMLUListElement  -> [tft] #HTMLUListElementCons
               Infinity  -> [fff] +inf
               JSON  -> [tft] #JSONConst
               KeyboardEvent  -> [tft] #KeyboardEventCons
               Math  -> [tft] #MathConst
               MouseEvent  -> [tft] #MouseEventCons
               MutationEvent  -> [tft] #MutationEventCons
               NaN  -> [fff] NaN
               NameList  -> [tft] #NameListCons
               NamedNodeMap  -> [tft] #NamedNodeMapCons
               Node  -> [tft] #NodeCons
               NodeList  -> [tft] #NodeListCons
               Notation  -> [tft] #NotationCons
               Number  -> [tft] #NumberConst
               Object  -> [tft] #ObjectConst
               Observer  -> [ttf] undefined
               ProcessingInstruction  -> [tft] #ProcessingInstructionCons
               RangeError  -> [tft] #RangeErrConst
               ReferenceError  -> [tft] #RefErrConst
               RegExp  -> [tft] #RegExpConst
               SMART_CLICK_URL  -> [ttf] undefined
               SoSmart  -> [ttf] #2259
               String  -> [tft] #StringConst
               SyntaxError  -> [tft] #SyntaxErrConst
               Text  -> [tft] #TextCons
               TypeError  -> [tft] #TypeErrConst
               TypeInfo  -> [tft] #TypeInfoCons
               UIEvent  -> [tft] #UIEventCons
               URIError  -> [tft] #URIErrConst
               UserDataHandler  -> [tft] #UserDataHandlerCons
               _$  -> [ttf] #13
               _$c  -> [ttf] #27
               __MOUSEEvent__1  -> [ttf] #2454
               __MOUSEEvent__2  -> [ttf] #2467
               __MOUSEEvent__3  -> [ttf] #2480
               _view  -> [ttf] undefined
               addEventListener  -> [tft] #window.EventTarget.addEventListener
               addParamForUnion  -> [ttf] #54
               alert  -> [tft] #DOMWindow.alert
               atob  -> [tft] #DOMWindow.atob
               back  -> [tft] #DOMWindow.back
               blur  -> [tft] #DOMWindow.blur
               btoa  -> [tft] #DOMWindow.btoa
               callback  -> [ttf] #1124
               clearInterval  -> [tft] #DOMWindow.clearInterval
               clearTimeout  -> [tft] #DOMWindow.clearTimeout
               close  -> [tft] #DOMWindow.close
               confirm  -> [tft] #DOMWindow.confirm
               d  -> [ttt] #HTMLDocumentGlobal
               decodeURI  -> [tft] #Global.decodeURI
               decodeURIComponent  -> [tft] #Global.decodeURIComponent
               delCookie  -> [ttf] #728
               dispatchEvent  -> [tft] #window.EventTarget.dispatchEvent
               document  -> [tft] #HTMLDocumentGlobal
               encodeURI  -> [tft] #Global.encodeURI
               encodeURIComponent  -> [tft] #Global.encodeURIComponent
               escape  -> [tft] #DOMWindow.escape
               eval  -> [tft] #Global.eval
               execfcall  -> [ttf] #647
               focus  -> [tft] #DOMWindow.focus
               foward  -> [tft] #DOMWindow.forward
               getSkey  -> [ttf] #1053
               getUin  -> [ttf] #1018
               getcookie  -> [ttf] #686
               home  -> [tft] #DOMWindow.home
               innerHeight  -> [ttt] UInt
               innerWidth  -> [ttt] UInt
               isFinite  -> [tft] #Global.isFinite
               isNaN  -> [tft] #Global.isNaN
               length  -> [ttt] UInt
               location  -> [ftt] #LocationIns
               logout  -> [ttf] #765
               logryl  -> [ttf] #185
               maximize  -> [tft] #DOMWindow.maximize
               minimize  -> [tft] #DOMWindow.minimize
               moveBy  -> [tft] #DOMWindow.moveBy
               moveTo  -> [tft] #DOMWindow.moveTo
               name  -> [ttt] String
               navigator  -> [ftt] #NavigatorIns
               open  -> [tft] #DOMWindow.open
               openLogin  -> [ttf] #427
               outerHeight  -> [ttt] UInt
               outerWidth  -> [ttt] UInt
               pageXOffset  -> [ttt] UInt
               pageYOffset  -> [ttt] UInt
               parent  -> [ttt] #Global
               parseFloat  -> [tft] #Global.parseFloat
               parseInt  -> [tft] #Global.parseInt
               pr_getdt1  -> [ttf] #2361
               print  -> [tft] #DOMWindow.print
               prompt  -> [tft] #DOMWindow.prompt
               ptlogin2_onClose  -> [ttf] #585
               ptlogin2_onResize  -> [ttf] #557
               removeEventListener  -> [tft] #window.EventTarget.removeEventListener
               resizeBy  -> [tft] #DOMWindow.resizeBy
               resizeTo  -> [tft] #DOMWindow.resizeTo
               screenX  -> [ttt] UInt
               screenY  -> [ttt] UInt
               scroll  -> [tft] #DOMWindow.scroll
               scrollBy  -> [tft] #DOMWindow.scrollBy
               scrollByLines  -> [tft] #DOMWindow.scrollByLines
               scrollByPages  -> [tft] #DOMWindow.scrollByPages
               scrollMaxX  -> [ttt] UInt
               scrollMaxY  -> [ttt] UInt
               scrollTo  -> [tft] #DOMWindow.scrollTo
               scrollX  -> [ttt] UInt
               scrollY  -> [ttt] UInt
               self  -> [ttt] #Global
               setInterval  -> [tft] #DOMWindow.setInterval
               setTimeout  -> [tft] #DOMWindow.setTimeout
               st_get  -> [ttf] #2441
               status  -> [ttt] String
               stop  -> [tft] #DOMWindow.stop
               top  -> [ttt] #Global
               tp  -> [ttf] #157
               ua  -> [ttf] undefined
               undefined  -> [fff] undefined
               unescape  -> [tft] #DOMWindow.unescape
               urlJump  -> [ttf] #227
               window  -> [ttt] #Global
    #13 -> @class  -> [VAL] "Function"
           @construct  -> [FUN] {1}
           @default_number  @-> Bot
           @default_other  @-> Bot
           @extensible  -> [VAL] true
           @function  -> [FUN] {1}
           @hasinstance  -> [VAL] null
           @proto  -> [fff] #FunctionProto
           @scope  -> [VAL] null
           length  -> [fff] 1
           prototype  -> [tff] #14
    #14 -> @class  -> [VAL] "Object"
           @default_number  @-> Bot
           @default_other  @-> Bot
           @extensible  -> [VAL] true
           @proto  -> [fff] #ObjProto
           constructor  -> [tft] #13
    #27 -> @class  -> [VAL] "Function"
           @construct  -> [FUN] {2}
           @default_number  @-> Bot
           @default_other  @-> Bot
           @extensible  -> [VAL] true
           @function  -> [FUN] {2}
           @hasinstance  -> [VAL] null
           @proto  -> [fff] #FunctionProto
           @scope  -> [VAL] null
           length  -> [fff] 1
           prototype  -> [tff] #28
    #28 -> @class  -> [VAL] "Object"
           @default_number  @-> Bot
           @default_other  @-> Bot
           @extensible  -> [VAL] true
           @proto  -> [fff] #ObjProto
           constructor  -> [tft] #27
    #54 -> @class  -> [VAL] "Function"
           @construct  -> [FUN] {3}
           @default_number  @-> Bot
           @default_other  @-> Bot
           @extensible  -> [VAL] true
           @function  -> [FUN] {3}
           @hasinstance  -> [VAL] null
           @proto  -> [fff] #FunctionProto
           @scope  -> [VAL] null
           length  -> [fff] 1
           prototype  -> [tff] #55
    #55 -> @class  -> [VAL] "Object"
           @default_number  @-> Bot
           @default_other  @-> Bot
           @extensible  -> [VAL] true
           @proto  -> [fff] #ObjProto
           constructor  -> [tft] #54
    #157 -> @class  -> [VAL] "Function"
            @construct  -> [FUN] {4}
            @default_number  @-> Bot
            @default_other  @-> Bot
            @extensible  -> [VAL] true
            @function  -> [FUN] {4}
            @hasinstance  -> [VAL] null
            @proto  -> [fff] #FunctionProto
            @scope  -> [VAL] null
            length  -> [fff] 1
            prototype  -> [tff] #158
    #158 -> @class  -> [VAL] "Object"
            @default_number  @-> Bot
            @default_other  @-> Bot
            @extensible  -> [VAL] true
            @proto  -> [fff] #ObjProto
            constructor  -> [tft] #157
    #185 -> @class  -> [VAL] "Function"
            @construct  -> [FUN] {5}
            @default_number  @-> Bot
            @default_other  @-> Bot
            @extensible  -> [VAL] true
            @function  -> [FUN] {5}
            @hasinstance  -> [VAL] null
            @proto  -> [fff] #FunctionProto
            @scope  -> [VAL] null
            length  -> [fff] 5
            prototype  -> [tff] #186
    #186 -> @class  -> [VAL] "Object"
            @default_number  @-> Bot
            @default_other  @-> Bot
            @extensible  -> [VAL] true
            @proto  -> [fff] #ObjProto
            constructor  -> [tft] #185
    #227 -> @class  -> [VAL] "Function"
            @construct  -> [FUN] {6}
            @default_number  @-> Bot
            @default_other  @-> Bot
            @extensible  -> [VAL] true
            @function  -> [FUN] {6}
            @hasinstance  -> [VAL] null
            @proto  -> [fff] #FunctionProto
            @scope  -> [VAL] null
            length  -> [fff] 1
            prototype  -> [tff] #228
    #228 -> @class  -> [VAL] "Object"
            @default_number  @-> Bot
            @default_other  @-> Bot
            @extensible  -> [VAL] true
            @proto  -> [fff] #ObjProto
            constructor  -> [tft] #227
    #427 -> @class  -> [VAL] "Function"
            @construct  -> [FUN] {7}
            @default_number  @-> Bot
            @default_other  @-> Bot
            @extensible  -> [VAL] true
            @function  -> [FUN] {7}
            @hasinstance  -> [VAL] null
            @proto  -> [fff] #FunctionProto
            @scope  -> [VAL] null
            length  -> [fff] 0
            prototype  -> [tff] #428
    #428 -> @class  -> [VAL] "Object"
            @default_number  @-> Bot
            @default_other  @-> Bot
            @extensible  -> [VAL] true
            @proto  -> [fff] #ObjProto
            constructor  -> [tft] #427
    #557 -> @class  -> [VAL] "Function"
            @construct  -> [FUN] {8}
            @default_number  @-> Bot
            @default_other  @-> Bot
            @extensible  -> [VAL] true
            @function  -> [FUN] {8}
            @hasinstance  -> [VAL] null
            @proto  -> [fff] #FunctionProto
            @scope  -> [VAL] null
            length  -> [fff] 2
            prototype  -> [tff] #558
    #558 -> @class  -> [VAL] "Object"
            @default_number  @-> Bot
            @default_other  @-> Bot
            @extensible  -> [VAL] true
            @proto  -> [fff] #ObjProto
            constructor  -> [tft] #557
    #585 -> @class  -> [VAL] "Function"
            @construct  -> [FUN] {9}
            @default_number  @-> Bot
            @default_other  @-> Bot
            @extensible  -> [VAL] true
            @function  -> [FUN] {9}
            @hasinstance  -> [VAL] null
            @proto  -> [fff] #FunctionProto
            @scope  -> [VAL] null
            length  -> [fff] 0
            prototype  -> [tff] #586
    #586 -> @class  -> [VAL] "Object"
            @default_number  @-> Bot
            @default_other  @-> Bot
            @extensible  -> [VAL] true
            @proto  -> [fff] #ObjProto
            constructor  -> [tft] #585
    #647 -> @class  -> [VAL] "Function"
            @construct  -> [FUN] {10}
            @default_number  @-> Bot
            @default_other  @-> Bot
            @extensible  -> [VAL] true
            @function  -> [FUN] {10}
            @hasinstance  -> [VAL] null
            @proto  -> [fff] #FunctionProto
            @scope  -> [VAL] null
            length  -> [fff] 1
            prototype  -> [tff] #648
    #648 -> @class  -> [VAL] "Object"
            @default_number  @-> Bot
            @default_other  @-> Bot
            @extensible  -> [VAL] true
            @proto  -> [fff] #ObjProto
            constructor  -> [tft] #647
    #686 -> @class  -> [VAL] "Function"
            @construct  -> [FUN] {11}
            @default_number  @-> Bot
            @default_other  @-> Bot
            @extensible  -> [VAL] true
            @function  -> [FUN] {11}
            @hasinstance  -> [VAL] null
            @proto  -> [fff] #FunctionProto
            @scope  -> [VAL] null
            length  -> [fff] 1
            prototype  -> [tff] #687
    #687 -> @class  -> [VAL] "Object"
            @default_number  @-> Bot
            @default_other  @-> Bot
            @extensible  -> [VAL] true
            @proto  -> [fff] #ObjProto
            constructor  -> [tft] #686
    #728 -> @class  -> [VAL] "Function"
            @construct  -> [FUN] {12}
            @default_number  @-> Bot
            @default_other  @-> Bot
            @extensible  -> [VAL] true
            @function  -> [FUN] {12}
            @hasinstance  -> [VAL] null
            @proto  -> [fff] #FunctionProto
            @scope  -> [VAL] null
            length  -> [fff] 1
            prototype  -> [tff] #729
    #729 -> @class  -> [VAL] "Object"
            @default_number  @-> Bot
            @default_other  @-> Bot
            @extensible  -> [VAL] true
            @proto  -> [fff] #ObjProto
            constructor  -> [tft] #728
    #765 -> @class  -> [VAL] "Function"
            @construct  -> [FUN] {13}
            @default_number  @-> Bot
            @default_other  @-> Bot
            @extensible  -> [VAL] true
            @function  -> [FUN] {13}
            @hasinstance  -> [VAL] null
            @proto  -> [fff] #FunctionProto
            @scope  -> [VAL] null
            length  -> [fff] 0
            prototype  -> [tff] #766
    #766 -> @class  -> [VAL] "Object"
            @default_number  @-> Bot
            @default_other  @-> Bot
            @extensible  -> [VAL] true
            @proto  -> [fff] #ObjProto
            constructor  -> [tft] #765
    #959 -> @class  -> [VAL] "Function"
            @construct  -> [FUN] {14}
            @default_number  @-> Bot
            @default_other  @-> Bot
            @extensible  -> [VAL] true
            @function  -> [FUN] {14}
            @hasinstance  -> [VAL] null
            @proto  -> [fff] #FunctionProto
            @scope  -> [VAL] null
            length  -> [fff] 1
            prototype  -> [tff] #960
    #960 -> @class  -> [VAL] "Object"
            @default_number  @-> Bot
            @default_other  @-> Bot
            @extensible  -> [VAL] true
            @proto  -> [fff] #ObjProto
            constructor  -> [tft] #959
    #1018 -> @class  -> [VAL] "Function"
             @construct  -> [FUN] {15}
             @default_number  @-> Bot
             @default_other  @-> Bot
             @extensible  -> [VAL] true
             @function  -> [FUN] {15}
             @hasinstance  -> [VAL] null
             @proto  -> [fff] #FunctionProto
             @scope  -> [VAL] null
             length  -> [fff] 0
             prototype  -> [tff] #1019
    #1019 -> @class  -> [VAL] "Object"
             @default_number  @-> Bot
